Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aborigine.engineering,available,62,1%,9,Humanities,,,
acidic.engineering,available,62,5%,6,"Food and Beverage,Science",,,
admissible.engineering,available,62,1%,10,"Education,Healthcare,Law",,,
activation.engineering,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
nail.engineering,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.engineering,available,62,3%,7,"Fashion,Media",,,
adoptive.engineering,available,62,1%,8,"Education,Healthcare",,,
quartet.engineering,available,62,7%,7,"Arts,Entertainment",,,
longdozen.engineering,available,62,1%,10,Mathematics,,,
roughly.engineering,available,62,3%,7,"Business,Media,Technology",,,
ensuant.engineering,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.engineering,available,62,2%,7,"Banking,Finance,Insurance",,,
accusing.engineering,available,62,1%,8,Law,,,
adjuvant.engineering,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.engineering,available,62,1%,10,"Humanities,Politics",,,
troika.engineering,available,62,8%,6,Politics,,,
chiliad.engineering,available,62,2%,7,Mathematics,,,
eleventh.engineering,available,62,5%,8,Mathematics,,,
pungent.engineering,available,62,1%,7,Food and Beverage,,,
orso.engineering,available,62,9%,5,"Business,Media,Technology",,,
twodozen.engineering,available,62,1%,9,Mathematics,,,
eighteenth.engineering,available,62,1%,10,Mathematics,,,
playacting.engineering,available,62,1%,10,Entertainment,,,
fortyfour.engineering,available,62,6%,10,Mathematics,,,
cumulative.engineering,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.engineering,available,62,1%,9,Mathematics,,,
sixty.engineering,available,60,13%,5,Mathematics,,,
cxxv.engineering,available,60,1%,4,Mathematics,,,
paunchy.engineering,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.engineering,available,60,1%,5,Mathematics,,,
abstemious.engineering,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.engineering,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.engineering,available,60,7%,4,Mathematics,,,
tertiary.engineering,available,60,4%,8,Education,,,
cxx.engineering,available,60,9%,3,Mathematics,,,
adnate.engineering,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.engineering,available,60,12%,5,Arts,,,
clx.engineering,available,60,8%,3,Mathematics,,,
aboveboard.engineering,available,60,5%,10,"Business,Law",,,
clxv.engineering,available,60,1%,4,Mathematics,,,
acceptive.engineering,available,60,1%,9,"Education,Healthcare",,,
cxv.engineering,available,60,4%,3,Mathematics,,,
cxl.engineering,available,60,7%,3,Mathematics,,,
adnexal.engineering,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.engineering,available,60,7%,10,Mathematics,,,
cxxx.engineering,available,60,3%,4,Mathematics,,,
abashed.engineering,available,60,1%,7,Humanities,,,
abstainer.engineering,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.engineering,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxv.engineering,available,60,1%,5,Mathematics,,,
annexal.engineering,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.engineering,available,60,2%,4,Mathematics,,,
cxlv.engineering,available,60,2%,4,Mathematics,,,
cautionary.engineering,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.engineering,available,60,1%,5,Mathematics,,,
xcl.engineering,available,60,5%,3,Mathematics,,,
tercet.engineering,available,59,2%,6,"Arts,Entertainment,Media",,,
fourscore.engineering,available,58,4%,9,Mathematics,,,
adjustive.engineering,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.engineering,available,58,1%,6,"Food and Beverage,Science",,,
sixer.engineering,available,58,5%,5,Sports,,,
quintet.engineering,available,58,8%,7,"Arts,Entertainment",,,
accoutred.engineering,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.engineering,available,58,3%,10,"Fashion,Media",,,
actuarial.engineering,available,58,8%,9,"Finance,Insurance,Mathematics",,,
enwrapped.engineering,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.engineering,available,58,7%,7,Mathematics,,,
abridged.engineering,available,58,4%,8,Media,,,
lxxx.engineering,available,58,2%,4,Mathematics,,,
adhoc.engineering,resell,58,24%,6,"Business,Engineering,Technology",13/08/2025 15:15,13/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
pentad.engineering,available,58,3%,6,Mathematics,,,
accented.engineering,available,58,3%,8,"Arts,Entertainment",,,
offhanded.engineering,available,58,1%,9,Entertainment,,,
seven.engineering,available,58,35%,5,Mathematics,,,
eighter.engineering,available,58,2%,7,Mathematics,,,
abuzz.engineering,available,58,5%,5,"Entertainment,Media,Technology",,,
acyclic.engineering,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.engineering,available,58,10%,9,"Construction,Real Estate",,,
alacarte.engineering,available,58,11%,10,Food and Beverage,,,
abused.engineering,available,58,5%,6,"Healthcare,Law",,,
sextuplet.engineering,available,58,1%,9,Healthcare,,,
ache.engineering,available,58,7%,4,Healthcare,,,
octad.engineering,available,58,5%,5,Mathematics,,,
centesimal.engineering,available,58,1%,10,Mathematics,,,
niner.engineering,available,58,5%,5,Mathematics,,,
adient.engineering,available,58,4%,6,"Medicine,Science",,,
hexad.engineering,available,58,5%,5,Mathematics,,,
twelfth.engineering,available,58,2%,7,Mathematics,,,
justabout.engineering,available,58,3%,10,"Business,Media,Technology",,,
addressed.engineering,available,58,3%,9,"Business,Technology,Telecommunications",,,
tetrad.engineering,available,58,5%,6,Mathematics,,,
super.engineering,available,58,47%,5,Business,,,
cypher.engineering,available,58,28%,6,Mathematics,,,
closeto.engineering,available,58,3%,8,"Business,Media,Technology",,,
addible.engineering,available,58,2%,7,"Engineering,Mathematics,Science",,,
heptad.engineering,available,58,2%,6,Mathematics,,,
fifth.engineering,available,58,12%,5,Mathematics,,,
lxxviii.engineering,available,58,1%,7,Mathematics,,,
sixtyone.engineering,available,58,5%,9,Mathematics,,,
accretive.engineering,available,58,6%,9,"Banking,Finance,Insurance",,,
admittable.engineering,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.engineering,available,56,2%,6,Mathematics,,,
xlv.engineering,available,56,6%,3,Mathematics,,,
xxxi.engineering,available,56,8%,4,Mathematics,,,
fortytwo.engineering,available,56,17%,9,Mathematics,,,
fiftyfour.engineering,available,56,4%,10,Mathematics,,,
lviii.engineering,available,56,1%,5,Mathematics,,,
xxviii.engineering,available,56,1%,6,Mathematics,,,
potbellied.engineering,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.engineering,available,56,1%,5,Mathematics,,,
thirtysix.engineering,available,56,5%,10,Mathematics,,,
fiftynine.engineering,available,56,4%,10,Mathematics,,,
fiftytwo.engineering,available,56,6%,9,Mathematics,,,
thirtyone.engineering,available,56,4%,10,Mathematics,,,
aone.engineering,expiring,56,15%,5,Food and Beverage,07/09/2022 12:50,07/09/2025 12:50,Squarespace Domains II LLC
xliii.engineering,available,56,1%,5,Mathematics,,,
fortynine.engineering,available,56,3%,10,Mathematics,,,
xlviii.engineering,available,56,1%,6,Mathematics,,,
xxiii.engineering,available,56,4%,5,Mathematics,,,
thirtytwo.engineering,available,56,4%,10,Mathematics,,,
admissive.engineering,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvii.engineering,available,56,2%,4,Mathematics,,,
xlvi.engineering,available,56,3%,4,Mathematics,,,
xxix.engineering,available,56,4%,4,Mathematics,,,
abdominous.engineering,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfive.engineering,available,56,8%,10,Mathematics,,,
fortysix.engineering,available,56,4%,9,Mathematics,,,
xxxviii.engineering,available,56,1%,7,Mathematics,,,
xxvii.engineering,available,56,3%,5,Mathematics,,,
halfdozen.engineering,available,56,1%,10,Mathematics,,,
accoutered.engineering,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lvi.engineering,available,56,8%,3,Mathematics,,,
appressed.engineering,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyone.engineering,available,56,8%,9,Mathematics,,,
xxiv.engineering,available,56,5%,4,Mathematics,,,
addled.engineering,available,56,2%,6,Entertainment,,,
maledict.engineering,available,56,1%,8,Religion,,,
xxxvi.engineering,available,56,1%,5,Mathematics,,,
terzetto.engineering,available,56,3%,8,Arts,,,
xxxvii.engineering,available,56,2%,6,Mathematics,,,
xxxv.engineering,available,56,4%,4,Mathematics,,,
admittible.engineering,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.engineering,available,56,1%,7,"Business,Law",,,
xlii.engineering,available,56,5%,4,Mathematics,,,
liii.engineering,available,56,4%,4,Mathematics,,,
xxxiv.engineering,available,56,1%,5,Mathematics,,,
xlvii.engineering,available,56,2%,5,Mathematics,,,
xliv.engineering,available,56,3%,4,Mathematics,,,
lii.engineering,available,56,7%,3,Mathematics,,,
fortyone.engineering,available,56,5%,9,Mathematics,,,
xli.engineering,available,56,5%,3,Mathematics,,,
fiftysix.engineering,available,56,4%,9,Mathematics,,,
triad.engineering,available,56,15%,5,Arts,,,
ilx.engineering,available,56,6%,3,Mathematics,,,
sise.engineering,available,54,5%,4,Mathematics,,,
achy.engineering,available,54,3%,4,Healthcare,,,
quadruplet.engineering,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.engineering,available,54,6%,10,Mathematics,,,
abatable.engineering,available,54,1%,8,Law,,,
vii.engineering,available,54,13%,3,Mathematics,,,
adjuratory.engineering,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.engineering,available,54,5%,10,Mathematics,,,
iii.engineering,available,54,24%,3,Mathematics,,,
unnatural.engineering,available,54,4%,9,"Medicine,Science",,,
adducting.engineering,available,54,1%,9,"Engineering,Mathematics,Science",,,
actuated.engineering,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
twoscore.engineering,available,54,2%,8,Mathematics,,,
adductive.engineering,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.engineering,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.engineering,available,54,1%,6,Science,,,
adaxial.engineering,available,54,2%,7,Science,,,
viii.engineering,available,54,6%,4,Mathematics,,,
quintuplet.engineering,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.engineering,available,54,1%,9,Humanities,,,
quaternity.engineering,available,54,4%,10,Mathematics,,,
abaxial.engineering,available,54,1%,7,Science,,,
acoustical.engineering,resell,54,4%,10,Science,12/08/2015 19:33,12/08/2026 19:33,"GoDaddy.com, LLC"
ternion.engineering,available,54,3%,7,Mathematics,,,
scratchy.engineering,available,54,3%,8,Fashion,,,
aboral.engineering,available,54,2%,6,Science,,,
accentual.engineering,available,54,3%,9,"Arts,Entertainment",,,
abasic.engineering,available,54,1%,6,Science,,,
accursed.engineering,available,54,3%,8,"Entertainment,Media,Religion",,,
deserted.engineering,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.engineering,available,54,2%,7,Mathematics,,,
fin.engineering,expired,54,30%,3,Finance,27/06/2024 17:00,27/06/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
monitory.engineering,available,54,3%,8,"Business,Education,Healthcare",,,
threescore.engineering,available,54,2%,10,Mathematics,,,
deuceace.engineering,available,54,1%,9,Sports,,,
achromatic.engineering,available,54,4%,10,Science,,,
abient.engineering,available,54,1%,6,Science,,,
admonitory.engineering,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.engineering,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.engineering,available,54,1%,8,Medicine,,,
xxx.engineering,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.engineering,available,53,1%,6,General,,,
sestet.engineering,available,53,1%,6,Arts,,,
xcviii.engineering,available,52,1%,6,Mathematics,,,
lxxii.engineering,available,52,1%,5,Mathematics,,,
lxxi.engineering,available,52,2%,4,Mathematics,,,
lxxiii.engineering,available,52,2%,6,Mathematics,,,
lxxvi.engineering,available,52,1%,5,Mathematics,,,
ninetytwo.engineering,available,52,4%,10,Mathematics,,,
aboulic.engineering,available,52,1%,7,Medicine,,,
lxxxv.engineering,available,52,1%,5,Mathematics,,,
eightyone.engineering,available,52,3%,10,Mathematics,,,
chagrined.engineering,available,52,1%,9,Humanities,,,
lxxxiv.engineering,available,52,1%,6,Mathematics,,,
lxv.engineering,available,52,5%,3,Mathematics,,,
lxxxiii.engineering,available,52,1%,7,Mathematics,,,
repugnant.engineering,available,52,1%,9,Humanities,,,
xcvi.engineering,available,52,2%,4,Mathematics,,,
lxxvii.engineering,available,52,2%,6,Mathematics,,,
ixl.engineering,available,52,9%,3,Mathematics,,,
xcii.engineering,available,52,2%,4,Mathematics,,,
xciv.engineering,available,52,2%,4,Mathematics,,,
sixtyfive.engineering,available,52,3%,10,Mathematics,,,
uphill.engineering,available,52,7%,6,"Sports,Transportation,Travel",,,
lxviii.engineering,available,52,2%,6,Mathematics,,,
lxxv.engineering,available,52,2%,4,Mathematics,,,
ninetysix.engineering,available,52,4%,10,Mathematics,,,
sixtyfour.engineering,available,52,4%,10,Mathematics,,,
lxi.engineering,available,52,5%,3,Mathematics,,,
lxvi.engineering,available,52,3%,4,Mathematics,,,
lxiv.engineering,available,52,3%,4,Mathematics,,,
xci.engineering,available,52,4%,3,Mathematics,,,
lxxxvi.engineering,available,52,1%,6,Mathematics,,,
xcvii.engineering,available,52,1%,5,Mathematics,,,
abstruse.engineering,available,52,5%,8,"Humanities,Mathematics,Science",,,
ablated.engineering,available,52,1%,7,Science,,,
sixtysix.engineering,available,52,5%,9,Mathematics,,,
tierce.engineering,available,52,3%,6,General,,,
abysmal.engineering,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtytwo.engineering,available,52,3%,9,Mathematics,,,
abominable.engineering,available,52,2%,10,"Entertainment,Humanities",,,
lxxiv.engineering,available,52,1%,5,Mathematics,,,
adenoidal.engineering,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixc.engineering,available,52,5%,3,Mathematics,,,
detestable.engineering,available,52,1%,10,Humanities,,,
lxxxi.engineering,available,52,1%,5,Mathematics,,,
lxiii.engineering,available,52,2%,5,Mathematics,,,
xcv.engineering,available,52,7%,3,Mathematics,,,
xciii.engineering,available,52,1%,5,Mathematics,,,
odious.engineering,available,52,2%,6,"Entertainment,Humanities",,,
lxvii.engineering,available,52,1%,5,Mathematics,,,
lxii.engineering,available,52,2%,4,Mathematics,,,
eightytwo.engineering,available,52,4%,10,Mathematics,,,
ninetyone.engineering,available,52,5%,10,Mathematics,,,
decumbent.engineering,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.engineering,available,52,1%,9,Humanities,,,
lxxxvii.engineering,available,52,1%,7,Mathematics,,,
abusive.engineering,available,52,3%,7,"Healthcare,Law",,,
lxxxii.engineering,available,52,1%,6,Mathematics,,,
littlejoe.engineering,available,52,2%,10,"Entertainment,Media",,,
acaudal.engineering,available,50,1%,7,"Agriculture,Science",,,
acerose.engineering,available,50,1%,7,Science,,,
acquitted.engineering,available,50,1%,9,Law,,,
ogdoad.engineering,available,50,1%,6,Mathematics,,,
aculeated.engineering,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.engineering,available,50,13%,5,"Arts,Entertainment",,,
triplet.engineering,available,50,8%,7,Science,,,
abbatial.engineering,available,50,0%,8,Religion,,,
acapnotic.engineering,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.engineering,available,50,0%,8,Agriculture,,,
acapnic.engineering,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.engineering,available,50,2%,5,Science,,,
acerbic.engineering,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.engineering,available,50,1%,7,Science,,,
abactinal.engineering,available,50,0%,9,Science,,,
aborticide.engineering,available,50,0%,10,Medicine,,,
adactylous.engineering,available,50,0%,10,Science,,,
scummy.engineering,available,50,1%,6,Humanities,,,
cinque.engineering,available,50,7%,6,Mathematics,,,
gillless.engineering,available,50,0%,9,Science,,,
lxx.engineering,available,50,5%,3,Mathematics,,,
spinous.engineering,available,50,1%,7,"Agriculture,Science",,,
vinegary.engineering,available,50,1%,8,Food and Beverage,,,
needlelike.engineering,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.engineering,available,50,0%,9,Law,,,
acellular.engineering,available,50,1%,9,Science,,,
abducting.engineering,available,50,0%,9,Medicine,,,
trine.engineering,available,50,11%,5,"General,Religion",,,
acetose.engineering,available,50,1%,7,Science,,,
adhominem.engineering,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.engineering,available,50,0%,10,Science,,,
broached.engineering,available,50,0%,8,Food and Beverage,,,
notguilty.engineering,available,48,5%,10,Law,,,
lxxxviii.engineering,available,48,1%,8,Mathematics,,,
ilxx.engineering,available,48,1%,4,Mathematics,,,
ilxxx.engineering,available,48,1%,5,Mathematics,,,
execrable.engineering,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.engineering,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.engineering,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.engineering,available,48,13%,8,Mathematics,,,
acanthotic.engineering,available,46,0%,10,"Agriculture,Science",,,
achromous.engineering,available,46,1%,9,Science,,,
acaudate.engineering,available,46,1%,8,"Agriculture,Science",,,
acapnial.engineering,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.engineering,available,46,2%,8,Science,,,
acephalous.engineering,available,46,1%,10,Science,,,
stripling.engineering,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.engineering,available,46,1%,8,Science,,,
stemless.engineering,available,46,2%,8,"Agriculture,Science",,,
acheronian.engineering,available,46,1%,10,Humanities,,,
achenial.engineering,available,46,1%,8,Science,,,
vinegarish.engineering,available,46,1%,10,Food and Beverage,,,
quaternary.engineering,available,46,3%,10,Mathematics,,,
acetylenic.engineering,available,46,1%,10,Science,,,
acetabular.engineering,available,46,1%,10,Science,,,
acarpelous.engineering,available,46,0%,10,"Agriculture,Science",,,
theabsurd.engineering,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.engineering,available,46,0%,9,"Agriculture,Science",,,
achromic.engineering,available,46,2%,8,Science,,,
acanthoid.engineering,available,46,1%,9,"Agriculture,Science",,,
cotyloid.engineering,available,46,1%,8,Science,,,
acarpous.engineering,available,46,0%,8,"Agriculture,Science",,,
acetylic.engineering,available,46,1%,8,Science,,,
cotyloidal.engineering,available,44,1%,10,Science,,,
acherontic.engineering,available,44,1%,10,Humanities,,,
accusatory.engineering,available,44,1%,10,Law,,,
abscessed.engineering,available,41,0%,9,Healthcare,,,
phoebe.engineering,available,41,14%,6,Science,,,
accusive.engineering,available,40,1%,8,Law,,,
scurrilous.engineering,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.engineering,available,40,1%,7,Religion,,,